 reading from: data/data_sample_2200.csv
outputting to: data/authorsubs_2200.json
failed to read [deleted]
failed to read baldwombat
failed to read isisspice
failed to read smartalexiv
failed to read Thesuperdragons
failed to read Tyvvm
failed to read mistahkrabz
failed to read TorbjornWindhelm
failed to read mcpbbg
failed to read HazardousConquerer
failed to read whataboutit34
failed to read cpnonsense
failed to read misamay
failed to read _Ghatotkach_
failed to read W-A-L-K-E-R
failed to read spartan00719
failed to read narcimp
failed to read _falafel_waffle_
failed to read Crimsonflair49
failed to read LOL-4-DAYZ
failed to read trexlemon
failed to read socialskills100
failed to read jtrocl
failed to read Panic_At_The_Potter
failed to read dpy87
failed to read Bubonicbird
failed to read DSG-1
failed to read cruznr
failed to read owndpepe
failed to read darknessinducedlove
failed to read worldwarli
failed to read crunchbum
failed to read bi_and_ready_to_di
failed to read DropkicksGetHit
failed to read Faraway62018
failed to read nickyno
failed to read AnonymousUnknown101
failed to read PuzzleheadedDiver6
failed to read IThinkThisIsAUser
failed to read lightmaster2000
failed to read bigDottee
failed to read CoalVein
failed to read Inkkkyyy
failed to read OutwithaYang
failed to read Z707
failed to read SoulofOld
failed to read catn890
failed to read kurotoes
failed to read whosmansisthis24
failed to read Error_X
failed to read BrianW1983
failed to read LoriTheGirl
failed to read Anarcho_Humanist
failed to read fleza_
failed to read BamEaton
failed to read Oteb79
failed to read yuriz3r0
failed to read Hornsan
failed to read mindcripple
failed to read bill-purray
failed to read Dazz316
failed to read ryonnsan
failed to read unicornbomb
failed to read a-field-of-weiners
failed to read _the_curmudgeon
failed to read maxrobotmonkey
failed to read Throwaway2812034
failed to read smmstv
failed to read lavender21
failed to read 0haltja16
failed to read rooms966
failed to read chickenbucket1
failed to read mouselett
failed to read knownsnoozy
failed to read laluanahi
failed to read DisketteDreamer
failed to read Arthurk15
failed to read Wenste
failed to read Coolio9981
failed to read supern0vaaaaa
failed to read 10cd
failed to read astupidrussian
failed to read Benziler
failed to read stefitigar
failed to read throw_away_0903
failed to read cptspinach_reborn
failed to read endme1984
failed to read BananaboiBAMF
failed to read 01029838291
failed to read malephyque
failed to read Camachan
failed to read shreddedzippers
failed to read AllomorphicMinoxidil
failed to read Ooozu
failed to read Carrrl20
failed to read SauronOMordor
failed to read lukestorm22
failed to read bdjohn06
failed to read melondelivery
failed to read polaris_89
failed to read sofdadof
failed to read chuankaimah
failed to read The785
PROCESS TIME ELAPSED (s) 490.336474577
